Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 np_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:328(Test1DFloat)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 variational_inference_impl.py:69(ELBOForms)
        1    0.000    0.000    0.000    0.000 operator_pd_identity.py:34(OperatorPDIdentity)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:124(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 logistic.py:36(Logistic)
        1    0.000    0.000    0.000    0.000 mixture.py:36(Mixture)
        1    0.000    0.000    0.000    0.000 normal.py:43(Normal)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:34(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 <string>:5(LSTMBlockCellGrad)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:1511(IntersectionRNNCell)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseFeatureCross)
        1    0.000    0.000    0.000    0.000 feature_column.py:694(_WeightedSparseColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:1572(_BucketizedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(WALSComputePartialLhsAndRhs)
        1    0.000    0.000    0.000    0.000 gmm.py:43(GMM)
        1    0.000    0.000    0.000    0.000 <string>:5(TensorSignature)
        1    0.000    0.000    0.000    0.000 data_feeder.py:277(DataFeeder)
        1    0.000    0.000    0.000    0.000 <string>:5(InputFnOps)
        1    0.000    0.000    0.000    0.000 sdca_ops.py:43(SdcaModel)
        1    0.000    0.000    0.000    0.000 sdca_optimizer.py:28(SDCAOptimizer)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(HTTPException)
        1    0.000    0.000    0.000    0.000 formparser.py:285(MultiPartParser)
        1    0.000    0.000    0.000    0.000 wrappers.py:31(Wrapper)
        1    0.000    0.000    0.000    0.000 interpolate.py:1273(BPoly)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(BeamSearchDecoderOutput)
        1    0.000    0.000    0.000    0.000 <string>:5(GrowTree)
       20    0.000    0.000    0.000    0.000 models.py:463(<listcomp>)
        1    0.000    0.000    0.000    0.000 pooling.py:436(_GlobalPooling1D)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        3    0.000    0.000    0.000    0.000 weakref.py:288(update)
       27    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        2    0.000    0.000    0.000    0.000 getlimits.py:275(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:198(iinfo)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 <string>:5(BasePoolKey)
        1    0.000    0.000    0.000    0.000 cookiejar.py:732(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1200(vals_sorted_by_key)
        4    0.000    0.000    0.000    0.000 structures.py:48(__setitem__)
        1    0.000    0.000    0.000    0.000 models.py:262(PreparedRequest)
        1    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
        2    0.000    0.000    0.000    0.000 sessions.py:698(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:13(Env)
        1    0.000    0.000    0.000    0.000 registration.py:20(EnvSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:92(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 zipfile.py:735(ZipExtFile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        1    0.000    0.000    0.000    0.000 resource.py:46(GymObject)
        9    0.000    0.000    0.000    0.000 registration.py:19(add_group)
        1    0.000    0.000    0.000    0.000 monitoring.py:14(Monitor)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:531(Status)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.CheckpointReader_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetConfig}
        3    0.000    0.000    0.000    0.000 decoder.py:249(_ModifiedDecoder)
        7    0.000    0.000    0.000    0.000 decoder.py:353(EnumDecoder)
        5    0.000    0.000    0.000    0.000 saver_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Requantize)
        1    0.000    0.000    0.000    0.000 <string>:5(Merge)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseAccumulatorTakeGradient)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseAdd)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseConcat)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseReduceSumSparse)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:109(QueueBase)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedBatchNormWithGlobalNormalization)
        1    0.000    0.000    0.000    0.000 <string>:5(FractionalMaxPool)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedReluX)
        1    0.000    0.000    0.000    0.000 <string>:5(ReaderRead)
        1    0.000    0.000    0.000    0.000 <string>:5(ReaderReadUpTo)
        1    0.000    0.000    0.000    0.000 saver.py:951(Saver)
        1    0.000    0.000    0.000    0.000 <string>:5(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 summary_iterator.py:357(SummaryWriterCache)
        5    0.000    0.000    0.000    0.000 queue_runner_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(ComputeAccidentalHits)
        1    0.000    0.000    0.000    0.000 <string>:5(FixedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(UniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(LearnedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(ThreadUnsafeUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 optimizer.py:160(Optimizer)
        8    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:5(<lambda>)
        2    0.000    0.000    0.000    0.000 example_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(AllocationMaximum)
        3    0.000    0.000    0.000    0.000 mock.py:257(__getattr__)
       15    0.000    0.000    0.000    0.000 mock.py:1707(<genexpr>)
        1    0.000    0.000    0.000    0.000 selections.py:120(Selection)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 callbacks.py:29(CallbackList)
        1    0.000    0.000    0.000    0.000 callbacks.py:146(Callback)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 linear_operator_udvh_update.py:34(LinearOperatorUDVHUpdate)
        1    0.000    0.000    0.000    0.000 chain_impl.py:32(Chain)
        7    0.000    0.000    0.000    0.000 kullback_leibler.py:113(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:36(Geometric)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:36(ExpRelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 uniform.py:34(Uniform)
        1    0.000    0.000    0.000    0.000 wishart.py:46(_WishartOperatorPD)
        1    0.000    0.000    0.000    0.000 <string>:5(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 lstm_ops.py:409(LSTMBlockWrapper)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseFeatureCrossV2)
        1    0.000    0.000    0.000    0.000 feature_column.py:898(_EmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:1370(_RealValuedColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:1727(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:38(LookupInterface)
        1    0.000    0.000    0.000    0.000 <string>:5(HasherSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(NamedOutputs)
        1    0.000    0.000    0.000    0.000 <string>:5(_WeightedSparseColumn)
        1    0.000    0.000    0.000    0.000 target_column.py:134(_TargetColumn)
        1    0.000    0.000    0.000    0.000 target_column.py:287(_MultiClassTargetColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNParamsToCanonical)
        1    0.000    0.000    0.000    0.000 <string>:5(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 <string>:5(Dataset)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 batch.py:26(AbstractBatchTransform)
        1    0.000    0.000    0.000    0.000 <string>:5(ExportStrategy)
        1    0.000    0.000    0.000    0.000 sequence_queueing_state_saver.py:358(NextQueuedSequenceBatch)
        1    0.000    0.000    0.000    0.000 sequence_queueing_state_saver.py:617(SequenceQueueingStateSaver)
        1    0.000    0.000    0.000    0.000 <string>:5(_History)
        1    0.000    0.000    0.000    0.000 callbacks.py:164(Callback)
        2    0.000    0.000    0.000    0.000 _compat.py:127(<lambda>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1325(ETagRequestMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1997(HeaderSet)
        5    0.000    0.000    0.000    0.000 datastructures.py:2529(auth_property)
        1    0.000    0.000    0.000    0.000 interpolate.py:1818(NdPPoly)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 beam_search_decoder.py:73(BeamSearchDecoder)
        1    0.000    0.000    0.000    0.000 <string>:5(SampleInputs)
        1    0.000    0.000    0.000    0.000 <string>:5(TopNInsert)
        1    0.000    0.000    0.000    0.000 <string>:5(UpdateFertileSlots)
        1    0.000    0.000    0.000    0.000 wrappers.py:190(Bidirectional)
       31    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 tokenize.py:344(_get_normal_name)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        2    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
       26    0.000    0.000    0.000    0.000 case.py:103(skipIf)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 extras.py:1521(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:873(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1732(__iter__)
        1    0.000    0.000    0.000    0.000 models.py:59(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 core.py:244(Wrapper)
       54    0.000    0.000    0.000    0.000 __init__.py:2452(_reload_version)
       10    0.000    0.000    0.000    0.000 plistlib.py:358(get_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(begin_dict)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(__lshift__)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:112(CheckpointReader)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:193(PyRecordReader)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:667(FileStatistics)
        1    0.000    0.000    0.000    0.000 message.py:44(Message)
        4    0.000    0.000    0.000    0.000 type_checkers.py:115(__init__)
        8    0.000    0.000    0.000    0.000 node_def_pb2.py:5(<lambda>)
        6    0.000    0.000    0.000    0.000 resource_handle_pb2.py:5(<lambda>)
        7    0.000    0.000    0.000    0.000 config_pb2.py:5(<lambda>)
        4    0.000    0.000    0.000    0.000 cost_graph_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 device.py:175(merge_from)
        1    0.000    0.000    0.000    0.000 ops.py:1075(_device_string)
        1    0.000    0.000    0.000    0.000 ops.py:1743(OpStats)
        1    0.000    0.000    0.000    0.000 dtypes.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2648(Signature)
        1    0.000    0.000    0.000    0.000 <string>:5(RequantizationRange)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1003(ControlFlowState)
        1    0.000    0.000    0.000    0.000 <string>:5(RefSwitch)
        1    0.000    0.000    0.000    0.000 <string>:5(Switch)
        1    0.000    0.000    0.000    0.000 <string>:5(LookupTableExport)
        1    0.000    0.000    0.000    0.000 <string>:5(TensorArrayGradV3)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseAddGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseReorder)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseReshape)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSparseMaximum)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSplit)
        1    0.000    0.000    0.000    0.000 <string>:5(TakeManySparseFromTensorsMap)
        1    0.000    0.000    0.000    0.000 variable_scope.py:45(_PartitionInfo)
        1    0.000    0.000    0.000    0.000 variable_scope.py:172(_VariableStore)
        1    0.000    0.000    0.000    0.000 session.py:383(_FetchHandler)
        1    0.000    0.000    0.000    0.000 <string>:5(MaxPoolWithArgmax)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedBiasAdd)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2D)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMaxPool)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedRelu)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedRelu6)
        1    0.000    0.000    0.000    0.000 <string>:5(SoftmaxCrossEntropyWithLogits)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSoftmaxCrossEntropyWithLogits)
        1    0.000    0.000    0.000    0.000 <string>:5(TopKV2)
        1    0.000    0.000    0.000    0.000 <string>:5(ReaderReadUpToV2)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 writer_cache.py:27(FileWriterCache)
        1    0.000    0.000    0.000    0.000 <string>:5(CTCLoss)
        1    0.000    0.000    0.000    0.000 <string>:5(LogUniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 server_lib.py:223(ClusterSpec)
        1    0.000    0.000    0.000    0.000 convolutional.py:351(Conv2D)
        5    0.000    0.000    0.000    0.000 device_attributes_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:33(TestCase)
        1    0.000    0.000    0.000    0.000 test_dataset.py:56(TestCreateShape)
        1    0.000    0.000    0.000    0.000 test_dataset.py:104(TestCreateData)
       20    0.000    0.000    0.000    0.000 topology.py:1601(<listcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_tensor_impl.py:120(_StochasticValueType)
        1    0.000    0.000    0.000    0.000 operator_pd_cholesky.py:30(OperatorPDCholesky)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:32(LinearOperatorDiag)
        1    0.000    0.000    0.000    0.000 affine_linear_operator_impl.py:37(AffineLinearOperator)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:81(CoupledInputForgetGateLSTMCell)
        1    0.000    0.000    0.000    0.000 feature_column.py:1192(_ScatteredEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_BucketizedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(DataFrameColumn)
        1    0.000    0.000    0.000    0.000 clustering_ops.py:55(KMeans)
        1    0.000    0.000    0.000    0.000 <string>:5(Datasets)
        1    0.000    0.000    0.000    0.000 mnist.py:105(DataSet)
        1    0.000    0.000    0.000    0.000 training.py:585(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 callbacks.py:48(CallbackList)
        1    0.000    0.000    0.000    0.000 datastructures.py:1370(CombinedMultiDict)
        1    0.000    0.000    0.000    0.000 urls.py:49(BaseURL)
        8    0.000    0.000    0.000    0.000 projector_config_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 recurrent.py:89(Recurrent)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 interpolate.py:868(PPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:2247(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 decoder.py:44(Decoder)
        1    0.000    0.000    0.000    0.000 helper.py:58(Helper)
        1    0.000    0.000    0.000    0.000 <string>:5(BasicDecoderOutput)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:39(ItemHandler)
        1    0.000    0.000    0.000    0.000 <string>:5(TopNRemove)
        1    0.000    0.000    0.000    0.000 layers.py:14(Merge)
        1    0.000    0.000    0.000    0.000 wrappers.py:11(Wrapper)
       15    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 enum.py:43(_make_class_unpicklable)
        3    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
